id,atom1,atom2,bond_type
30,48,56,1
30,49,8,1
30,49,33,1
30,49,58,1
30,50,22,1
30,51,10,1
30,51,40,1
30,51,54,2
30,52,26,1
30,53,11,2
30,53,44,1
30,53,56,1
30,54,11,1
30,54,46,1
30,54,51,2
30,55,39,1
30,55,61,1
30,56,10,2
30,56,48,1
30,56,53,1
30,57,3,1
30,57,58,1
30,57,62,1
30,57,63,1
30,58,49,1
30,58,57,1
30,59,34,1
30,60,5,1
30,60,61,1
30,60,64,1
30,60,65,1
30,61,55,1
30,61,60,1
30,62,9,1
30,62,57,1
30,63,57,1
30,64,60,1
30,65,60,1
31,0,18,1
31,0,22,1
31,1,13,1
31,2,22,1
31,2,33,1
31,3,19,1
31,4,29,1
31,5,37,1
31,6,50,1
31,6,57,1
31,7,50,1
31,7,61,1
31,8,56,1
31,9,59,1
31,10,35,2
31,10,40,1
31,11,36,2
31,11,41,1
31,12,13,1
31,12,16,1
31,12,19,1
31,12,27,1
31,13,1,1
31,13,12,1
31,13,18,1
31,13,20,1
31,14,15,1
31,14,17,1
31,14,21,1
31,15,14,1
31,15,16,1
31,15,24,1
31,16,12,1
31,16,15,1
31,16,25,2
31,17,14,1
31,17,23,1
31,17,28,1
31,17,30,1
31,18,0,1
31,18,13,1
31,18,25,1
31,19,3,1
31,19,12,1
31,19,21,1
31,20,13,1
31,20,22,1
31,20,32,1
31,21,14,1
31,21,19,1
31,22,0,1
31,22,2,1
31,22,20,1
31,22,29,1
31,23,17,1
31,23,26,1
31,23,31,1
31,24,15,1
31,24,26,1
31,25,16,2
31,25,18,1
31,26,23,1
31,26,24,1
31,27,12,1
31,28,17,1
31,28,35,1
31,29,4,1
31,29,22,1
31,29,34,1
31,30,17,1
31,31,23,1
31,31,36,1
31,32,20,1
31,33,2,1
31,33,34,1
31,33,37,1
31,33,38,1
31,34,29,1
31,34,33,1
31,35,10,2
31,35,28,1
31,35,36,1
31,36,11,2
31,36,31,1
31,36,35,1
31,37,5,1
31,37,33,1
31,38,33,1
31,39,42,1
31,39,43,1
31,39,45,1
31,39,53,1
31,40,10,1
31,40,41,2
31,40,44,1
31,41,11,1
31,41,40,2
31,41,43,1
31,42,39,1
31,42,44,1
31,42,46,1
31,43,39,1
31,43,41,1
31,44,40,1
31,44,42,1
31,45,39,1
31,45,47,1
31,45,58,2
31,46,42,1
31,46,49,1
31,47,45,1
31,47,49,1
31,47,52,2
31,48,51,1
31,48,54,1
31,48,55,1
31,49,46,1
31,49,47,1
31,50,6,1
31,50,7,1
31,50,51,1
31,50,59,1
31,51,48,1
31,51,50,1
31,51,62,1
31,52,47,2
31,52,54,1
31,52,56,1
31,53,39,1
31,54,48,1
31,54,52,1
31,54,57,2
31,55,48,1
31,55,56,1
31,56,8,1
31,56,52,1
31,56,55,1
31,57,6,1
31,57,54,2
31,57,58,1
31,58,45,2
31,58,57,1
31,59,9,1
31,59,50,1
31,59,60,1
31,60,59,1
31,60,61,1
31,60,63,1
31,61,7,1
31,61,60,1
31,61,64,1
31,61,65,1
31,62,51,1
31,63,60,1
31,64,61,1
31,65,61,1
32,0,14,1
32,0,16,1
32,1,24,1
32,1,28,1
32,2,19,1
32,3,28,1
32,3,37,1
32,4,23,2
32,5,34,1
32,6,53,1
32,6,58,1
32,7,43,1
32,8,58,1
32,8,64,1
32,9,48,1
32,10,62,1
32,11,66,1
32,12,35,2
32,12,52,1
32,13,38,2
32,13,51,1
32,14,0,1
32,14,15,1
32,14,16,1
32,14,17,1
32,15,14,1
32,15,18,1
32,15,23,1
32,15,24,1
32,16,0,1
32,16,14,1
32,16,20,1
32,17,14,1
32,17,19,1
32,17,26,1
32,18,15,1
32,18,20,1
32,18,22,1
32,19,2,1
32,19,17,1
32,19,21,1
32,19,25,1
32,20,16,1
32,20,18,1
32,21,19,1
32,21,27,1
32,21,30,1
32,21,31,1
32,22,18,1
32,22,28,1
32,22,32,1
32,23,4,2
32,23,15,1
32,23,25,1
32,24,1,1
32,24,15,1
32,25,19,1
32,25,23,1
32,26,17,1
32,26,29,1
32,27,21,1
32,27,29,1
32,27,33,1
32,28,1,1
32,28,3,1
32,28,22,1
32,28,34,1
32,29,26,1
32,29,27,1
32,30,21,1
32,30,35,1
32,31,21,1
32,32,22,1
32,33,27,1
32,33,38,1
32,34,5,1
32,34,28,1
32,34,36,1
32,35,12,2
32,35,30,1
32,35,38,1
32,36,34,1
32,36,37,1
32,37,3,1
32,37,36,1
32,37,46,1
32,37,47,1
32,38,13,2
32,38,33,1
32,38,35,1
32,39,40,1
32,39,44,1
32,39,49,1
32,39,60,1
32,40,39,1
32,40,42,1
32,40,50,1
32,41,43,1
32,41,45,1
32,41,48,1
32,41,61,1
32,42,40,1
32,42,45,1
32,42,56,1
32,43,7,1
32,43,41,1
32,43,53,1
32,43,54,1
32,44,39,1
32,44,55,1
32,44,57,1
32,45,41,1
32,45,42,1
32,45,59,2
32,46,37,1
32,47,37,1
32,48,9,1
32,48,41,1
32,48,50,1
32,49,39,1
32,49,51,1
32,50,40,1
32,50,48,1
32,51,13,1
32,51,49,1
32,51,52,2
32,52,12,1
32,52,51,2
32,52,55,1
32,53,6,1
32,53,43,1
32,53,59,1
32,54,43,1
32,54,58,1
32,54,63,1
32,55,44,1
32,55,52,1
32,56,42,1
32,56,57,1
32,57,44,1
32,57,56,1
32,58,6,1
32,58,8,1
32,58,54,1
32,58,62,1
32,59,45,2
32,59,53,1
32,60,39,1
32,61,41,1
32,62,10,1
32,62,58,1
32,62,65,1
32,63,54,1
32,64,8,1
32,64,65,1
32,64,66,1
32,64,67,1
32,65,62,1
32,65,64,1
32,66,11,1
32,66,64,1
32,67,64,1
33,0,19,1
33,0,24,1
33,1,14,1
33,2,24,1
33,2,52,1
33,3,20,1
33,4,48,1
33,4,51,1
33,5,27,1
33,6,48,1
33,6,62,1
33,7,39,1
33,8,46,2
33,9,59,1
33,10,63,1
33,11,47,2
33,11,58,1
33,12,49,2
33,12,57,1
33,13,14,1
33,13,18,1
33,13,20,1
33,13,33,1
33,14,1,1
33,14,13,1
33,14,19,1
33,14,21,1
33,15,16,1
33,15,17,1
33,15,22,1
33,16,15,1
33,16,18,1
33,16,25,1
33,17,15,1
33,17,23,1
33,17,32,1
33,17,38,1
33,18,13,1
33,18,16,1
33,18,26,2
33,19,0,1
33,19,14,1
33,19,26,1
33,20,3,1
33,20,13,1
33,20,22,1
33,21,14,1
33,21,24,1
33,21,44,1
33,22,15,1
33,22,20,1
33,23,17,1
33,23,29,1
33,23,37,1
33,24,0,1
33,24,2,1
33,24,21,1
33,24,39,1
33,25,16,1
33,25,29,1
33,26,18,2
33,26,19,1
33,27,5,1
33,27,28,1
33,27,30,1
33,27,40,1
33,28,27,1
33,28,34,1
33,28,45,1
33,28,56,1
33,29,23,1
33,29,25,1
33,30,27,1
33,30,36,1
33,30,41,1
33,31,35,1
33,31,36,1
33,31,46,1
33,31,51,1
33,32,17,1
33,32,47,1
33,33,13,1
33,34,28,1
33,34,42,1
33,34,53,1
33,35,31,1
33,35,43,1
33,35,50,1
33,36,30,1
33,36,31,1
33,36,55,2
33,37,23,1
33,37,49,1
33,38,17,1
33,39,7,1
33,39,24,1
33,39,54,1
33,40,27,1
33,40,46,1
33,41,30,1
33,41,42,1
33,42,34,1
33,42,41,1
33,43,35,1
33,43,48,1
33,43,61,1
33,44,21,1
33,45,28,1
33,45,57,1
33,46,8,2
33,46,31,1
33,46,40,1
33,47,11,2
33,47,32,1
33,47,49,1
33,48,4,1
33,48,6,1
33,48,43,1
33,48,59,1
33,49,12,2
33,49,37,1
33,49,47,1
33,50,35,1
33,50,55,1
33,51,4,1
33,51,31,1
33,52,2,1
33,52,54,1
33,52,63,1
33,52,64,1
33,53,34,1
33,53,58,1
33,54,39,1
33,54,52,1
33,55,36,2
33,55,50,1
33,56,28,1
33,57,12,1
33,57,45,1
33,57,58,2
33,58,11,1
33,58,53,1
33,58,57,2
33,59,9,1
33,59,48,1
33,59,60,1
33,60,59,1
33,60,62,1
33,60,65,1
33,61,43,1
33,62,6,1
33,62,60,1
33,62,66,1
33,62,67,1
33,63,10,1
33,63,52,1
33,64,52,1
33,65,60,1
33,66,62,1
33,67,62,1
34,0,19,1
34,0,24,1
34,1,14,1
34,2,24,1
34,2,49,1
34,3,20,1
34,4,28,1
34,5,53,1
34,5,54,1
34,6,39,1
34,7,54,1
34,7,63,1
34,8,47,2
34,9,59,1
34,10,61,1
34,11,45,2
34,11,58,1
34,12,48,2
34,12,57,1
34,13,14,1
34,13,18,1
34,13,20,1
34,13,33,1
34,14,1,1
34,14,13,1
34,14,19,1
34,14,21,1
34,15,16,1
34,15,17,1
34,15,22,1
34,16,15,1
34,16,18,1
34,16,25,1
34,17,15,1
34,17,23,1
34,17,31,1
34,17,38,1
34,18,13,1
34,18,16,1
34,18,26,2
34,19,0,1
34,19,14,1
34,19,26,1
34,20,3,1
34,20,13,1
34,20,22,1
34,21,14,1
34,21,24,1
34,21,42,1
34,22,15,1
34,22,20,1
34,23,17,1
34,23,27,1
34,23,37,1
34,24,0,1
34,24,2,1
34,24,21,1
34,24,39,1
34,25,16,1
34,25,27,1
34,26,18,2
34,26,19,1
34,27,23,1
34,27,25,1
34,28,4,1
34,28,29,1
34,28,30,1
34,28,40,1
34,29,28,1
34,29,34,1
34,29,44,1
34,29,56,1
34,30,28,1
34,30,36,1
34,30,41,1
34,31,17,1
34,31,45,1
34,32,35,1
34,32,36,1
34,32,47,1
34,32,53,1
34,33,13,1
34,34,29,1
34,34,43,1
34,34,51,1
34,35,32,1
34,35,46,1
34,35,52,1
34,36,30,1
34,36,32,1
34,36,55,2
34,37,23,1
34,37,48,1
34,38,17,1
34,39,6,1
34,39,24,1
34,39,50,1
34,40,28,1
34,40,47,1
34,41,30,1
34,41,43,1
34,42,21,1
34,43,34,1
34,43,41,1
34,44,29,1
34,44,57,1
34,45,11,2
34,45,31,1
34,45,48,1
34,46,35,1
34,46,54,1
34,46,60,1
34,47,8,2
34,47,32,1
34,47,40,1
34,48,12,2
34,48,37,1
34,48,45,1
34,49,2,1
34,49,50,1
34,49,61,1
34,49,62,1
34,50,39,1
34,50,49,1
34,51,34,1
34,51,58,1
34,52,35,1
34,52,55,1
34,53,5,1
34,53,32,1
34,54,5,1
34,54,7,1
34,54,46,1
34,54,59,1
34,55,36,2
34,55,52,1
34,56,29,1
34,57,12,1
34,57,44,1
34,57,58,2
34,58,11,1
34,58,51,1
34,58,57,2
34,59,9,1
34,59,54,1
34,59,64,1
34,60,46,1
34,61,10,1
34,61,49,1
34,62,49,1
34,63,7,1
34,63,64,1
34,63,65,1
34,63,66,1
34,64,59,1
34,64,63,1
34,65,63,1
34,66,63,1
35,0,10,1
35,0,11,1
35,1,14,1
35,1,18,1
35,2,19,1
35,2,27,1
35,3,12,1
35,4,22,1
35,4,29,1
35,5,28,1
35,5,35,1
35,6,27,2
35,7,29,2
35,8,42,1
35,8,43,1
35,9,41,1
35,9,43,2
35,10,0,1
35,10,11,1
35,10,12,1
35,10,17,1
35,11,0,1
35,11,10,1
35,11,21,1
35,12,3,1
35,12,10,1
35,12,13,1
35,13,12,1
35,13,19,1
35,14,1,1
35,14,16,1
35,14,18,1
35,15,16,1
35,15,20,1
35,15,25,1
35,16,14,1
35,16,15,1
35,17,10,1
35,18,1,1
35,18,14,1
35,18,27,1
35,19,2,1
35,19,13,1
35,19,24,1
35,20,15,1
35,20,22,1
35,21,11,1
35,21,26,2
35,22,4,1
35,22,20,1
35,22,23,1
35,23,22,1
35,23,26,1
35,23,30,1
35,24,19,1
35,24,28,1
35,24,31,1
35,25,15,1
35,25,29,1
35,26,21,2
35,26,23,1
35,27,2,1
35,27,6,2
35,27,18,1
35,28,5,1
35,28,24,1
35,28,32,1
35,29,4,1
35,29,7,2
35,29,25,1
35,30,23,1
35,31,24,1
35,32,28,1
35,32,33,1
35,32,34,2
35,33,32,1
35,34,32,2
35,34,36,1
35,35,5,1
35,36,34,1
35,36,37,2
35,37,36,2
35,37,38,1
35,38,37,1
35,38,39,1
35,38,40,2
35,39,38,1
35,40,38,2
35,40,41,1
35,41,9,1
35,41,40,1
35,41,42,2
35,42,8,1
35,42,41,2
35,43,8,1
35,43,9,2
35,43,44,1
35,44,43,1
36,0,20,1
36,1,23,1
36,2,26,1
36,3,29,1
36,3,40,1
36,4,30,1
36,5,31,2
36,6,34,1
36,7,36,2
36,8,37,2
36,9,39,1
36,10,39,1
36,11,12,1
36,11,13,1
36,11,14,1
36,11,18,1
36,12,11,1
36,12,16,1
36,12,21,1
36,12,22,1
36,13,11,1
36,13,15,1
36,14,11,1
36,14,17,1
36,14,29,2
36,15,13,1
36,15,17,2
36,15,19,1
36,16,12,1
36,16,24,1
36,17,14,1
36,17,15,2
36,17,27,1
36,18,11,1
36,18,25,2
36,18,32,1
36,19,15,1
36,19,23,1
36,19,28,2
36,20,0,1
36,20,23,1
36,20,26,1
36,20,33,1
36,21,12,1
36,22,12,1
36,23,1,1
36,23,19,1
36,23,20,1
36,24,16,1
36,24,25,1
36,25,18,2
36,25,24,1
36,26,2,1
36,26,20,1
36,26,31,1
36,26,36,1
36,27,17,1
36,27,30,2
36,27,34,1
36,28,19,2
36,28,30,1
36,28,31,1
36,29,3,1
36,29,14,2
36,29,35,1
36,30,4,1
36,30,27,2
36,30,28,1
36,31,5,2
36,31,26,1
36,31,28,1
36,32,18,1
36,33,20,1
36,33,37,1
36,34,6,1
36,34,27,1
36,34,35,2
36,35,29,1
36,35,34,2
36,36,7,2
36,36,26,1
36,36,38,1
36,37,8,2
36,37,33,1
36,37,38,1
36,38,36,1
36,38,37,1
36,38,39,2
36,39,9,1
36,39,10,1
36,39,38,2
36,40,3,1
37,0,10,1
37,0,14,1
37,1,12,1
37,1,16,1
37,2,13,1
37,2,23,1
37,3,15,1
37,4,19,1
37,4,25,1
37,5,20,1
37,5,27,1
37,6,23,2
37,7,25,2
37,8,27,2
37,9,10,1
37,9,11,1
37,9,13,1
37,9,17,1
37,10,0,1
37,10,9,1
37,10,12,1
37,10,14,1
37,11,9,1
37,11,16,1
37,11,18,1
37,11,19,1
37,12,1,1
37,12,10,1
37,12,15,1
37,13,2,1
37,13,9,1
37,13,15,1
37,14,0,1
37,14,10,1
37,15,3,1
37,15,12,1
37,15,13,1
37,16,1,1
37,16,11,1
37,16,21,1
37,17,9,1
37,18,11,1
37,18,20,1
37,19,4,1
37,19,11,1
37,20,5,1
37,20,18,1
37,20,22,1
37,21,16,1
37,21,22,2
37,22,20,1
37,22,21,2
37,22,24,1
37,23,2,1
37,23,6,2
37,23,26,1
37,24,22,1
37,25,4,1
37,25,7,2
37,25,28,1
37,26,23,1
37,27,5,1
37,27,8,2
37,27,29,1
37,28,25,1
37,29,27,1
37,29,30,1
37,30,29,1
37,30,31,1
37,30,32,1
37,31,30,1
37,32,30,1
38,1,11,1
38,2,16,2
38,3,19,1
38,4,21,1
38,5,21,2
38,6,8,1
38,6,10,1
38,6,16,1
38,7,13,2
38,7,22,1
38,8,6,1
38,8,13,1
38,8,15,2
38,9,11,1
38,9,14,2
38,9,15,1
38,10,6,1
38,10,12,1
38,11,1,1
38,11,9,1
38,11,17,1
38,11,21,1
38,12,10,1
38,12,13,1
38,12,18,2
38,13,7,2
38,13,8,1
38,13,12,1
38,14,9,2
38,14,16,1
38,14,19,1
38,15,8,2
38,15,9,1
38,16,2,2
38,16,6,1
38,16,14,1
38,17,11,1
38,17,23,1
38,18,12,2
38,18,20,1
38,19,3,1
38,19,14,1
38,20,18,1
38,20,22,1
38,20,24,2
38,21,4,1
38,21,5,2
38,21,11,1
38,22,7,1
38,22,20,1
38,22,25,2
38,23,17,1
38,24,20,2
38,24,26,1
38,25,22,2
38,25,27,1
38,26,24,1
38,26,27,2
38,27,25,1
38,27,26,2
39,0,5,1
39,0,6,1
39,1,11,2
39,2,12,2
39,3,12,1
39,4,16,1
39,4,17,1
39,5,0,1
39,5,7,1
39,6,0,1
39,6,8,1
39,7,5,1
39,7,9,1
39,8,6,1
39,8,10,1
39,9,7,1
39,9,14,1
39,10,8,1
39,10,15,1
39,11,1,2
39,11,13,1
39,11,18,1
39,12,2,2
39,12,3,1
39,12,16,1
39,13,11,1
39,13,17,2
39,13,19,1
39,14,9,1
39,15,10,1
39,16,4,1
39,16,12,1
39,17,4,1
39,17,13,2
39,17,21,1
39,18,11,1
39,18,20,2
39,19,13,1
39,19,22,2
39,20,18,2
39,20,22,1
39,21,17,1
39,22,19,2
39,22,20,1
40,0,5,1
40,0,6,1
40,1,11,2
40,2,12,2
40,3,12,1
40,4,16,1
40,4,18,1
40,5,0,1
40,5,7,1
40,6,0,1
40,6,8,1
40,7,5,1
40,7,9,1
40,8,6,1
40,8,10,1
40,9,7,1
40,9,13,1
40,10,8,1
40,10,14,1
40,11,1,2
40,11,15,1
40,11,17,1
40,12,2,2
40,12,3,1
40,12,16,1
40,13,9,1
40,14,10,1
40,15,11,1
40,15,18,2
40,15,19,1
40,16,4,1
40,16,12,1
40,17,11,1
40,17,20,2
40,18,4,1
40,18,15,2
40,19,15,1
40,19,21,2
40,20,17,2
40,20,21,1
40,21,19,2
40,21,20,1
41,1,15,2
41,2,16,2
41,3,15,1
41,4,16,1
41,5,23,1
41,6,23,2
41,7,9,1
41,8,10,1
41,9,7,1
41,9,10,1
41,9,11,1
41,10,8,1
41,10,9,1
41,10,12,1
41,11,9,1
41,11,13,1
41,12,10,1
41,12,14,1
41,13,11,1
41,13,14,1
41,14,12,1
41,14,13,1
41,15,1,2
41,15,3,1
41,15,17,1
41,16,2,2
41,16,4,1
41,16,18,1
41,17,15,1
41,17,18,2
41,17,19,1
41,18,16,1
41,18,17,2
41,18,20,1
41,19,17,1
41,19,21,2
41,20,18,1
41,20,22,2
41,21,19,2
41,21,22,1
41,21,23,1
41,22,20,2
41,22,21,1
41,23,5,1
41,23,6,2
41,23,21,1
42,0,1,1
42,0,4,2
42,0,11,1
42,1,0,1
42,1,15,1
42,2,25,1
42,2,28,1
42,3,12,1
42,4,0,2
42,5,15,2
42,6,18,2
42,7,23,1
42,8,26,2
42,9,18,1
42,9,20,1
42,10,25,2
42,10,27,1
42,11,0,1
42,11,12,1
42,11,13,1
42,11,14,1
42,12,3,1
42,12,11,1
42,12,15,1
42,12,17,1
42,13,11,1
42,13,16,1
42,14,11,1
42,14,18,1
42,15,1,1
42,15,5,2
42,15,12,1
42,16,13,1
42,16,19,1
42,17,12,1
42,18,6,2
42,18,9,1
42,18,14,1
42,19,16,1
42,19,21,1
42,19,22,2
42,20,9,1
42,20,24,1
42,20,25,1
42,21,19,1
42,22,19,2
42,22,23,1
42,23,7,1
42,23,22,1
42,23,26,1
42,24,20,1
42,25,2,1
42,25,10,2
42,25,20,1
42,26,8,2
42,26,23,1
42,26,29,1
42,27,10,1
42,27,28,2
42,27,30,1
42,28,2,1
42,28,27,2
42,29,26,1
42,29,31,2
42,30,27,1
42,30,32,2
42,31,29,2
42,31,32,1
42,32,30,2
42,32,31,1
43,0,11,2
43,1,9,1
43,1,10,1
43,1,11,1
43,2,4,1
43,2,11,1
43,3,12,1
43,3,14,2
43,4,2,1
43,4,15,2
43,5,13,2
43,5,14,1
43,6,13,1
43,6,19,2
43,7,8,1
43,7,9,1
43,8,7,1
43,8,10,1
43,9,1,1
43,9,7,1
43,10,1,1
43,10,8,1
43,11,0,2
43,11,1,1
43,11,2,1
43,12,3,1
43,12,13,1
43,12,16,1
43,13,5,2
43,13,6,1
43,13,12,1
43,14,3,2
43,14,5,1
43,14,15,1
43,15,4,2
43,15,14,1
43,15,18,1
43,16,12,1
43,16,17,2
43,17,16,2
43,17,19,1
43,18,15,1
43,19,6,2
43,19,17,1
44,0,24,2
44,1,9,1
44,2,9,2
44,3,10,1
44,3,12,2
44,4,11,2
44,4,12,1
44,5,11,1
44,5,16,2
44,6,8,1
44,6,14,2
44,7,17,1
44,7,24,1
44,8,6,1
44,8,24,1
44,9,1,1
44,9,2,2
44,9,21,1
44,10,3,1
44,10,11,1
44,10,13,1
44,11,4,2
44,11,5,1
44,11,10,1
44,12,3,2
44,12,4,1
44,12,14,1
44,13,10,1
44,13,15,2
44,14,6,2
44,14,12,1
44,14,18,1
44,15,13,2
44,15,16,1
44,16,5,2
44,16,15,1
44,17,7,1
44,17,19,2
44,17,20,1
44,18,14,1
44,19,17,2
44,19,22,1
44,20,17,1
44,20,23,2
44,21,9,1
44,21,22,2
44,21,23,1
44,22,19,1
44,22,21,2
44,23,20,2
44,23,21,1
44,24,0,2
44,24,7,1
44,24,8,1
45,1,9,1
45,2,12,2
45,4,11,1
45,4,16,1
45,5,6,1
45,5,10,2
45,6,5,1
45,6,12,1
45,7,12,1
45,8,9,2
45,8,10,1
45,8,13,1
45,9,1,1
45,9,8,2
45,9,11,1
45,10,5,2
45,10,8,1
45,11,4,1
45,11,9,1
45,11,14,2
45,12,2,2
45,12,6,1
45,12,7,1
45,13,8,1
45,13,15,2
45,14,11,2
45,14,15,1
45,15,13,2
45,15,14,1
45,16,4,1
46,1,23,1
46,2,23,2
46,3,7,1
46,3,11,1
46,4,6,1
46,4,8,2
46,5,16,1
46,5,20,1
46,6,4,1
46,6,16,1
46,7,3,1
46,7,8,1
46,7,10,1
46,8,4,2
46,8,7,1
46,8,9,1
46,9,8,1
46,9,14,1
46,9,15,1
46,10,7,1
46,10,12,1
46,11,3,1
46,11,13,1
46,12,10,1
46,12,13,1
46,13,11,1
46,13,12,1
46,14,9,1
46,14,17,1
46,15,9,1
46,15,18,1
46,16,5,1
46,16,6,1
46,16,21,2
46,17,14,1
46,17,19,1
46,18,15,1
46,18,19,1
46,19,17,1
46,19,18,1
46,20,5,1
46,20,22,1
46,21,16,2
46,21,24,1
46,22,20,1
46,22,24,2
46,23,1,1
46,23,2,2
46,23,25,1
46,24,21,1
46,24,22,2
46,25,23,1
47,1,23,1
47,2,23,2
47,3,7,1
47,3,11,1
47,4,6,1
47,4,8,2
47,5,16,1
47,5,20,1
47,6,4,1
47,6,16,1
47,7,3,1
47,7,8,1
47,7,10,1
47,8,4,2
47,8,7,1
47,8,9,1
47,9,8,1
47,9,14,1
47,9,15,1
47,10,7,1
47,10,12,1
47,11,3,1
47,11,13,1
47,12,10,1
47,12,13,1
47,13,11,1
47,13,12,1
47,14,9,1
47,14,17,1
47,15,9,1
47,15,18,1
47,16,5,1
47,16,6,1
47,16,21,2
47,17,14,1
47,17,19,1
47,18,15,1
47,18,19,1
47,19,17,1
47,19,18,1
47,20,5,1
47,20,22,1
47,21,16,2
47,21,24,1
47,22,20,1
47,22,24,2
47,23,1,1
47,23,2,2
47,23,25,1
47,24,21,1
47,24,22,2
47,25,23,1
48,1,25,1
48,2,26,1
48,3,25,2
48,4,26,2
48,5,9,1
48,5,12,1
48,6,8,1
48,6,10,2
48,7,14,1
48,7,17,1
48,8,6,1
48,8,14,1
48,9,5,1
48,9,10,1
48,9,13,1
48,10,6,2
48,10,9,1
48,10,11,1
48,11,10,1
48,11,18,1
48,11,19,1
48,12,5,1
48,12,15,1
48,13,9,1
48,13,16,1
48,14,7,1
48,14,8,1
48,14,22,2
48,15,12,1
48,15,16,1
48,16,13,1
48,16,15,1
48,17,7,1
48,17,24,1
48,18,11,1
48,18,20,1
48,19,11,1
48,19,21,1
48,20,18,1
48,20,23,1
48,21,19,1
48,21,23,1
48,22,14,2
48,22,27,1
48,23,20,1
48,23,21,1
48,24,17,1
48,24,27,2
48,25,1,1
48,25,3,2
48,25,28,1
48,26,2,1
48,26,4,2
48,26,29,1
48,27,22,1
48,27,24,2
48,28,25,1
48,29,26,1
49,0,46,1
49,1,48,1
49,2,16,1
49,2,21,1
49,3,21,1
49,3,25,1
49,4,15,1
49,5,24,1
49,6,27,1
49,7,28,1
49,8,33,2
49,9,34,2
49,10,37,1
49,10,43,1
49,11,41,2
49,12,23,1
49,13,14,1
49,13,26,2
49,14,13,1
49,14,41,1
49,15,4,1
49,15,17,1
49,15,18,1
49,15,26,1
49,16,2,1
49,16,17,1
49,16,19,1
49,17,15,1
49,17,16,1
49,18,15,1
49,18,20,1
49,19,16,1
49,19,20,2
49,19,27,1
49,20,18,1
49,20,19,2
49,20,28,1
49,21,2,1
49,21,3,1
49,21,22,1
49,22,21,1
49,22,23,1
49,23,12,1
49,23,22,1
49,23,24,1
49,24,5,1
49,24,23,1
49,24,25,1
49,25,3,1
49,25,24,1
49,25,31,1
49,26,13,2
49,26,15,1
49,26,32,1
49,27,6,1
49,27,19,1
49,27,29,2
49,28,7,1
49,28,20,1
49,28,30,2
49,29,27,2
49,29,30,1
49,29,33,1
49,30,28,2
49,30,29,1
49,30,34,1
49,31,25,1
49,32,26,1
49,33,8,2
49,33,29,1
49,33,35,1
49,34,9,2
49,34,30,1
49,34,36,1
49,35,33,1
49,35,36,2
49,35,37,1
49,36,34,1
49,36,35,2
49,36,38,1
49,37,10,1
49,37,35,1
49,37,39,2
49,38,36,1
49,38,40,2
49,39,37,2
49,39,40,1
49,40,38,2
49,40,39,1
49,41,11,2
49,41,14,1
49,41,42,1
49,42,41,1
49,42,44,2
49,42,45,1
49,43,10,1
49,44,42,2
49,44,46,1
49,45,42,1
49,45,47,2
49,46,0,1
49,46,44,1
49,46,48,2
49,47,45,2
49,47,48,1
49,48,1,1
49,48,46,2
49,48,47,1
50,0,14,1
50,0,19,1
50,1,19,1
50,1,23,1
50,2,13,1
50,3,22,1
50,4,25,1
50,5,26,1
50,6,31,2
50,7,32,2
50,8,35,1
50,8,41,1
50,9,39,2
50,10,21,1
50,11,12,1
50,11,24,2
50,12,11,1
50,12,39,1
50,13,2,1
50,13,15,1
50,13,16,1
50,13,24,1
50,14,0,1
50,14,15,1
50,14,17,1
50,15,13,1
50,15,14,1
50,16,13,1
50,16,18,1
50,17,14,1
50,17,18,2
50,17,25,1
50,18,16,1
50,18,17,2
50,18,26,1
50,19,0,1
50,19,1,1
50,19,20,1
50,20,19,1
50,20,21,1
50,21,10,1
50,21,20,1
50,21,22,1
50,22,3,1
50,22,21,1
50,22,23,1
50,23,1,1
50,23,22,1
50,23,29,1
50,24,11,2
50,24,13,1
50,24,30,1
50,25,4,1
50,25,17,1
50,25,27,2
50,26,5,1
50,26,18,1
50,26,28,2
50,27,25,2
50,27,28,1
50,27,31,1
50,28,26,2
50,28,27,1
50,28,32,1
50,29,23,1
50,30,24,1
50,31,6,2
50,31,27,1
50,31,33,1
50,32,7,2
50,32,28,1
50,32,34,1
50,33,31,1
50,33,34,2
50,33,35,1
50,34,32,1
50,34,33,2
50,34,36,1
50,35,8,1
50,35,33,1
50,35,37,2
50,36,34,1
50,36,38,2
50,37,35,2
50,37,38,1
50,38,36,2
50,38,37,1
50,39,9,2
50,39,12,1
50,39,40,1
50,40,39,1
50,40,42,2
50,40,43,1
50,41,8,1
50,42,40,2
50,42,44,1
50,43,40,1
50,43,45,2
50,44,42,1
50,44,46,2
50,45,43,2
50,45,46,1
50,46,44,2
50,46,45,1
51,0,12,1
51,0,15,1
51,1,13,1
51,2,14,1
51,3,16,1
51,4,9,1
51,5,11,1
51,6,12,1
51,6,17,1
51,6,18,1
51,7,17,2
51,7,23,1
51,8,21,1
51,8,23,2
51,9,4,1
51,9,21,1
51,10,22,1
51,11,5,1
51,11,22,2
51,12,0,1
51,12,6,1
51,12,13,1
51,13,1,1
51,13,12,1
51,13,14,1
51,14,2,1
51,14,13,1
51,14,15,1
51,15,0,1
51,15,14,1
51,15,16,1
51,16,3,1
51,16,15,1
51,17,6,1
51,17,7,2
51,17,19,1
51,18,6,1
51,18,20,2
51,19,17,1
51,19,20,1
51,19,21,2
51,20,18,2
51,20,19,1
51,20,22,1
51,21,8,1
51,21,9,1
51,21,19,2
51,22,10,1
