id,atom_id,atom_type
118,16,C
118,17,C
118,18,C
118,19,C
118,20,C
118,21,C
118,22,C
118,23,C
118,24,C
118,25,C
118,26,C
118,27,C
118,28,C
118,29,C
118,30,C
118,31,C
118,32,C
118,33,C
118,34,C
118,35,C
118,36,C
118,37,C
118,38,C
118,39,C
118,40,C
118,41,C
118,42,C
118,43,C
118,44,C
118,45,C
118,46,C
118,47,C
118,48,C
118,49,C
118,50,C
118,51,C
118,52,C
119,0,Zr
119,1,Br
119,2,O
119,3,O
119,4,O
119,5,O
119,6,O
119,7,O
119,8,C
119,9,C
119,10,C
119,11,C
119,12,C
119,13,C
119,14,C
119,15,C
119,16,C
119,17,C
119,18,C
119,19,C
119,20,C
119,21,C
119,22,C
119,23,C
119,24,C
119,25,C
119,26,C
119,27,C
119,28,C
119,29,C
119,30,C
119,31,C
119,32,C
119,33,C
119,34,C
119,35,C
119,36,C
119,37,C
120,0,Hf
120,1,Cl
120,2,O
120,3,O
120,4,O
120,5,O
120,6,O
120,7,O
120,8,C
120,9,C
120,10,C
120,11,C
120,12,C
120,13,C
120,14,C
120,15,C
120,16,C
120,17,C
120,18,C
120,19,C
120,20,C
120,21,C
120,22,C
120,23,C
120,24,C
120,25,C
120,26,C
120,27,C
120,28,C
120,29,C
120,30,C
120,31,C
120,32,C
120,33,C
120,34,C
120,35,C
120,36,C
120,37,C
121,0,Hf
121,1,Cl
121,2,O
121,3,O
121,4,O
121,5,O
121,6,O
121,7,O
121,8,C
121,9,C
121,10,C
121,11,C
121,12,C
121,13,C
121,14,C
121,15,C
121,16,C
121,17,C
121,18,C
121,19,C
121,20,C
121,21,C
121,22,C
121,23,C
121,24,C
121,25,C
121,26,C
121,27,C
121,28,C
121,29,C
121,30,C
121,31,C
121,32,C
121,33,C
121,34,C
121,35,C
121,36,C
121,37,C
121,38,C
121,39,C
121,40,C
121,41,C
121,42,C
121,43,C
121,44,C
121,45,C
121,46,C
121,47,C
121,48,C
121,49,C
121,50,C
121,51,C
121,52,C
122,0,In
122,1,O
122,2,O
122,3,O
122,4,O
122,5,O
122,6,O
122,7,C
122,8,C
122,9,C
122,10,C
122,11,C
122,12,C
122,13,C
122,14,C
122,15,C
122,16,C
122,17,C
122,18,C
122,19,C
122,20,C
122,21,C
122,22,C
122,23,C
122,24,C
122,25,C
122,26,C
122,27,C
122,28,C
122,29,C
122,30,C
122,31,C
122,32,C
122,33,C
122,34,C
122,35,C
122,36,C
123,0,Ga
123,1,O
123,2,O
123,3,O
123,4,O
123,5,O
123,6,O
123,7,C
123,8,C
123,9,C
123,10,C
123,11,C
123,12,C
123,13,C
123,14,C
123,15,C
123,16,C
123,17,C
123,18,C
123,19,C
123,20,C
123,21,C
123,22,C
123,23,C
123,24,C
123,25,C
123,26,C
123,27,C
123,28,C
123,29,C
123,30,C
123,31,C
123,32,C
123,33,C
123,34,C
123,35,C
123,36,C
123,37,C
123,38,C
123,39,C
123,40,C
123,41,C
123,42,C
123,43,C
123,44,C
123,45,C
123,46,C
123,47,C
123,48,C
123,49,C
123,50,C
123,51,C
124,0,Ga
124,1,O
124,2,O
124,3,O
124,4,O
124,5,O
124,6,O
124,7,C
124,8,C
124,9,C
124,10,C
124,11,C
124,12,C
124,13,C
124,14,C
124,15,C
124,16,C
124,17,C
124,18,C
124,19,C
124,20,C
124,21,C
124,22,C
124,23,C
124,24,C
124,25,C
124,26,C
124,27,C
124,28,C
124,29,C
124,30,C
124,31,C
124,32,C
124,33,C
124,34,C
124,35,C
124,36,C
125,0,Cl
125,1,O
125,2,O
125,3,O
125,4,O
125,5,O
125,6,O
125,7,O
125,8,O
125,9,O
125,10,N
125,11,N
125,12,N
125,13,N
125,14,N
125,15,N
125,16,C
125,17,C
125,18,C
125,19,C
125,20,C
125,21,C
125,22,C
125,23,C
125,24,C
125,25,C
125,26,C
125,27,C
125,28,C
125,29,C
125,30,C
125,31,C
125,32,C
125,33,C
125,34,C
125,35,C
125,36,C
125,37,C
125,38,C
125,39,C
125,40,C
125,41,C
125,42,C
125,43,C
125,44,C
125,45,C
125,46,C
125,47,C
125,48,C
125,49,C
125,50,C
125,51,C
125,52,C
125,53,C
125,54,C
125,55,C
125,56,C
125,57,C
125,58,C
125,59,C
125,60,C
125,61,C
125,62,C
125,63,C
125,64,C
125,65,C
125,66,C
126,0,F
126,1,F
126,2,F
126,3,F
126,4,F
126,5,F
126,6,O
126,7,N
126,8,C
126,9,C
126,10,C
126,11,C
126,12,C
126,13,C
126,14,C
126,15,C
126,16,C
126,17,C
126,18,C
126,19,C
126,20,C
126,21,C
126,22,C
126,23,C
126,24,C
126,25,C
127,0,O
127,1,O
127,2,O
127,3,O
127,4,N
127,5,N
127,6,N
127,7,N
127,8,N
127,9,C
127,10,C
127,11,C
127,12,C
127,13,C
127,14,C
127,15,C
127,16,C
127,17,C
127,18,C
127,19,C
127,20,C
128,0,N
128,1,N
128,2,N
128,3,N
128,4,C
128,5,C
128,6,C
128,7,C
128,8,C
128,9,C
128,10,C
128,11,C
128,12,C
128,13,C
128,14,C
128,15,C
128,16,C
128,17,C
128,18,C
128,19,C
128,20,C
128,21,C
128,22,C
128,23,C
128,24,C
128,25,C
128,26,C
128,27,C
128,28,C
128,29,C
128,30,C
128,31,C
128,32,C
128,33,C
128,34,C
128,35,C
128,36,C
128,37,C
128,38,C
128,39,C
128,40,C
128,41,C
128,42,C
128,43,C
128,44,C
128,45,C
129,0,O
129,1,O
129,2,O
129,3,O
129,4,O
129,5,O
129,6,O
129,7,O
129,8,C
129,9,C
129,10,C
129,11,C
129,12,C
129,13,C
129,14,C
129,15,C
129,16,C
129,17,C
129,18,C
129,19,C
129,20,C
129,21,C
129,22,C
129,23,C
129,24,C
129,25,C
129,26,C
129,27,C
129,28,C
129,29,C
129,30,C
129,31,C
129,32,C
129,33,C
129,34,C
130,0,O
130,1,O
130,2,O
130,3,O
130,4,C
130,5,C
130,6,C
130,7,C
130,8,C
130,9,C
130,10,C
130,11,C
130,12,C
130,13,C
130,14,C
130,15,C
130,16,C
130,17,C
130,18,C
130,19,C
130,20,C
130,21,C
130,22,C
130,23,C
130,24,C
131,0,N
131,1,N
131,2,N
131,3,N
131,4,C
131,5,C
131,6,C
131,7,C
131,8,C
131,9,C
131,10,C
131,11,C
131,12,C
131,13,C
131,14,C
131,15,C
131,16,C
131,17,C
131,18,C
131,19,C
131,20,C
131,21,C
131,22,C
131,23,C
131,24,C
131,25,C
131,26,C
131,27,C
131,28,C
131,29,C
131,30,C
131,31,C
131,32,C
131,33,C
131,34,C
131,35,C
131,36,C
131,37,C
131,38,C
131,39,C
131,40,C
131,41,C
131,42,C
131,43,C
131,44,C
131,45,C
132,0,N
132,1,N
132,2,N
132,3,N
132,4,C
132,5,C
132,6,C
132,7,C
132,8,C
132,9,C
132,10,C
132,11,C
132,12,C
132,13,C
132,14,C
132,15,C
132,16,C
132,17,C
132,18,C
132,19,C
132,20,C
132,21,C
132,22,C
132,23,C
132,24,C
132,25,C
132,26,C
132,27,C
132,28,C
132,29,C
132,30,C
132,31,C
132,32,C
132,33,C
132,34,C
132,35,C
132,36,C
132,37,C
132,38,C
132,39,C
132,40,C
132,41,C
132,42,C
132,43,C
132,44,C
132,45,C
133,0,O
133,1,O
133,2,O
133,3,O
133,4,O
133,5,N
133,6,C
133,7,C
133,8,C
133,9,C
133,10,C
133,11,C
133,12,C
133,13,C
133,14,C
133,15,C
133,16,C
133,17,C
133,18,C
133,19,C
133,20,C
133,21,C
133,22,C
133,23,C
133,24,C
133,25,C
133,26,C
133,27,C
133,28,C
133,29,C
134,0,O
134,1,O
134,2,O
134,3,O
134,4,O
134,5,O
134,6,O
134,7,O
134,8,C
134,9,C
134,10,C
134,11,C
134,12,C
134,13,C
134,14,C
134,15,C
134,16,C
134,17,C
134,18,C
134,19,C
134,20,C
134,21,C
134,22,C
134,23,C
134,24,C
135,0,O
135,1,O
135,2,O
135,3,N
135,4,N
135,5,C
135,6,C
135,7,C
135,8,C
135,9,C
135,10,C
135,11,C
135,12,C
135,13,C
135,14,C
135,15,C
135,16,C
135,17,C
135,18,C
135,19,C
135,20,C
135,21,C
136,0,O
136,1,O
136,2,C
136,3,C
136,4,C
136,5,C
136,6,C
136,7,C
136,8,C
136,9,C
136,10,C
136,11,C
136,12,C
136,13,C
136,14,C
136,15,C
136,16,C
136,17,C
136,18,C
136,19,C
137,0,O
137,1,O
137,2,O
137,3,O
137,4,O
137,5,O
137,6,O
137,7,C
137,8,C
137,9,C
137,10,C
137,11,C
137,12,C
137,13,C
137,14,C
137,15,C
137,16,C
137,17,C
137,18,C
137,19,C
137,20,C
137,21,C
137,22,C
137,23,C
137,24,C
137,25,C
137,26,C
137,27,C
137,28,C
137,29,C
137,30,C
137,31,C
138,0,N
138,1,N
138,2,N
138,3,N
138,4,C
138,5,C
138,6,C
138,7,C
138,8,C
138,9,C
138,10,C
138,11,C
138,12,C
138,13,C
138,14,C
138,15,C
138,16,C
138,17,C
138,18,C
138,19,C
138,20,C
138,21,C
138,22,C
138,23,C
138,24,C
138,25,C
138,26,C
138,27,C
138,28,C
138,29,C
138,30,C
138,31,C
138,32,C
138,33,C
138,34,C
138,35,C
138,36,C
138,37,C
138,38,C
138,39,C
138,40,C
138,41,C
138,42,C
139,0,O
139,1,O
139,2,O
139,3,O
139,4,O
139,5,O
139,6,O
139,7,O
139,8,O
139,9,O
139,10,O
139,11,C
139,12,C
139,13,C
139,14,C
139,15,C
139,16,C
139,17,C
139,18,C
139,19,C
139,20,C
139,21,C
139,22,C
139,23,C
139,24,C
139,25,C
139,26,C
139,27,C
139,28,C
139,29,C
139,30,C
139,31,C
139,32,C
139,33,C
139,34,C
139,35,C
139,36,C
139,37,C
139,38,C
139,39,C
139,40,C
139,41,C
139,42,C
139,43,C
139,44,C
139,45,C
139,46,C
139,47,C
139,48,C
140,0,O
140,1,O
140,2,O
140,3,O
140,4,O
140,5,O
140,6,O
140,7,O
140,8,O
140,9,O
140,10,C
140,11,C
140,12,C
140,13,C
140,14,C
140,15,C
140,16,C
140,17,C
140,18,C
140,19,C
140,20,C
140,21,C
140,22,C
140,23,C
140,24,C
140,25,C
140,26,C
140,27,C
140,28,C
140,29,C
140,30,C
140,31,C
140,32,C
140,33,C
140,34,C
140,35,C
140,36,C
140,37,C
140,38,C
140,39,C
140,40,C
140,41,C
140,42,C
140,43,C
140,44,C
140,45,C
140,46,C
140,47,C
141,0,S
141,1,O
141,2,O
141,3,O
141,4,O
141,5,N
141,6,C
141,7,C
141,8,C
141,9,C
141,10,C
141,11,C
141,12,C
141,13,C
141,14,C
141,15,C
141,16,C
141,17,C
141,18,C
141,19,C
142,0,S
142,1,O
142,2,O
142,3,O
142,4,O
142,5,N
142,6,C
142,7,C
142,8,C
142,9,C
142,10,C
142,11,C
142,12,C
142,13,C
142,14,C
142,15,C
142,16,C
142,17,C
142,18,C
142,19,C
143,0,S
143,1,O
143,2,O
143,3,O
143,4,O
143,5,N
143,6,C
143,7,C
143,8,C
143,9,C
143,10,C
143,11,C
143,12,C
143,13,C
143,14,C
143,15,C
143,16,C
143,17,C
143,18,C
143,19,C
144,0,Cl
144,1,O
144,2,O
144,3,O
144,4,O
144,5,N
144,6,C
144,7,C
144,8,C
144,9,C
144,10,C
144,11,C
144,12,C
144,13,C
144,14,C
144,15,C
144,16,C
144,17,C
144,18,C
144,19,C
144,20,C
144,21,C
144,22,C
144,23,C
144,24,C
144,25,C
144,26,C
144,27,C
144,28,C
145,0,O
145,1,O
145,2,O
145,3,O
145,4,O
145,5,O
145,6,C
145,7,C
145,8,C
145,9,C
145,10,C
145,11,C
145,12,C
145,13,C
145,14,C
145,15,C
145,16,C
145,17,C
145,18,C
145,19,C
145,20,C
145,21,C
145,22,C
145,23,C
145,24,C
145,25,C
145,26,C
145,27,C
145,28,C
145,29,C
145,30,C
145,31,C
145,32,C
145,33,C
145,34,C
145,35,C
145,36,C
145,37,C
145,38,C
145,39,C
145,40,C
146,0,O
146,1,O
146,2,O
146,3,O
146,4,O
146,5,O
146,6,O
146,7,O
146,8,O
146,9,O
146,10,C
146,11,C
146,12,C
146,13,C
146,14,C
146,15,C
146,16,C
146,17,C
146,18,C
146,19,C
146,20,C
146,21,C
146,22,C
146,23,C
146,24,C
146,25,C
146,26,C
146,27,C
146,28,C
146,29,C
146,30,C
146,31,C
146,32,C
146,33,C
146,34,C
146,35,C
146,36,C
146,37,C
146,38,C
146,39,C
146,40,C
146,41,C
146,42,C
146,43,C
146,44,C
146,45,C
147,0,O
147,1,O
147,2,O
147,3,O
147,4,O
147,5,O
147,6,O
147,7,O
147,8,O
147,9,O
147,10,O
147,11,C
147,12,C
147,13,C
147,14,C
147,15,C
147,16,C
147,17,C
147,18,C
147,19,C
147,20,C
147,21,C
147,22,C
147,23,C
147,24,C
147,25,C
147,26,C
147,27,C
147,28,C
147,29,C
147,30,C
147,31,C
147,32,C
147,33,C
147,34,C
147,35,C
147,36,C
147,37,C
147,38,C
147,39,C
147,40,C
147,41,C
147,42,C
147,43,C
147,44,C
147,45,C
147,46,C
147,47,C
147,48,C
148,0,K
148,1,O
148,2,O
148,3,O
148,4,O
148,5,N
148,6,N
148,7,N
148,8,N
148,9,N
148,10,C
148,11,C
148,12,C
148,13,C
148,14,C
148,15,C
148,16,C
148,17,C
149,0,Si
149,1,O
149,2,O
149,3,O
149,4,O
149,5,O
149,6,O
149,7,O
149,8,O
149,9,N
149,10,C
149,11,C
149,12,C
149,13,C
149,14,C
149,15,C
149,16,C
149,17,C
149,18,C
149,19,C
149,20,C
149,21,C
149,22,C
149,23,C
149,24,C
149,25,C
149,26,C
149,27,C
149,28,C
149,29,C
149,30,C
149,31,C
149,32,C
149,33,C
149,34,C
150,0,Si
150,1,O
150,2,O
150,3,O
150,4,O
150,5,O
150,6,O
150,7,O
150,8,O
150,9,N
150,10,C
150,11,C
150,12,C
150,13,C
150,14,C
150,15,C
150,16,C
150,17,C
150,18,C
150,19,C
150,20,C
150,21,C
150,22,C
150,23,C
150,24,C
150,25,C
150,26,C
150,27,C
150,28,C
150,29,C
150,30,C
150,31,C
150,32,C
150,33,C
150,34,C
151,0,Cl
151,1,O
151,2,O
151,3,O
151,4,O
151,5,O
151,6,O
151,7,O
151,8,O
151,9,O
151,10,O
151,11,O
151,12,O
151,13,O
151,14,N
151,15,C
151,16,C
151,17,C
151,18,C
151,19,C
151,20,C
151,21,C
151,22,C
151,23,C
151,24,C
151,25,C
151,26,C
151,27,C
151,28,C
151,29,C
151,30,C
151,31,C
151,32,C
151,33,C
151,34,C
151,35,C
151,36,C
151,37,C
151,38,C
151,39,C
151,40,C
151,41,C
151,42,C
151,43,C
151,44,C
151,45,C
151,46,C
151,47,C
152,0,O
152,1,O
152,2,O
152,3,C
152,4,C
152,5,C
152,6,C
152,7,C
152,8,C
152,9,C
152,10,C
152,11,C
152,12,C
152,13,C
152,14,C
152,15,C
152,16,C
152,17,C
153,0,O
153,1,O
153,2,O
153,3,N
153,4,C
153,5,C
153,6,C
153,7,C
153,8,C
153,9,C
153,10,C
153,11,C
153,12,C
153,13,C
153,14,C
153,15,C
153,16,C
153,17,C
153,18,C
153,19,C
153,20,C
153,21,C
153,22,C
153,23,C
153,24,C
153,25,C
153,26,C
153,27,C
153,28,C
153,29,C
153,30,C
153,31,C
153,32,C
153,33,C
153,34,C
153,35,C
153,36,C
153,37,C
153,38,C
154,0,O
154,1,O
154,2,O
154,3,O
154,4,O
154,5,O
154,6,N
154,7,C
154,8,C
154,9,C
154,10,C
154,11,C
154,12,C
154,13,C
154,14,C
154,15,C
154,16,C
154,17,C
154,18,C
154,19,C
154,20,C
154,21,C
154,22,C
154,23,C
154,24,C
154,25,C
154,26,C
154,27,C
154,28,C
154,29,C
154,30,C
154,31,C
154,32,C
154,33,C
154,34,C
154,35,C
154,36,C
154,37,C
154,38,C
154,39,C
155,0,O
155,1,O
155,2,O
155,3,O
155,4,O
155,5,C
155,6,C
155,7,C
155,8,C
155,9,C
155,10,C
155,11,C
155,12,C
155,13,C
155,14,C
155,15,C
155,16,C
155,17,C
155,18,C
155,19,C
155,20,C
155,21,C
155,22,C
155,23,C
155,24,C
156,0,O
156,1,O
156,2,O
156,3,C
156,4,C
156,5,C
156,6,C
156,7,C
156,8,C
156,9,C
156,10,C
156,11,C
156,12,C
156,13,C
156,14,C
156,15,C
156,16,C
156,17,C
156,18,C
156,19,C
156,20,C
156,21,C
156,22,C
156,23,C
157,0,S
157,1,S
157,2,O
157,3,O
157,4,O
157,5,O
157,6,N
157,7,N
157,8,N
157,9,N
157,10,N
157,11,N
157,12,C
157,13,C
157,14,C
157,15,C
157,16,C
157,17,C
157,18,C
157,19,C
157,20,C
157,21,C
157,22,C
157,23,C
157,24,C
157,25,C
157,26,C
157,27,C
157,28,C
157,29,C
157,30,C
157,31,C
157,32,C
157,33,C
157,34,C
157,35,C
157,36,C
158,0,Cl
158,1,S
158,2,S
158,3,O
158,4,O
158,5,O
158,6,O
158,7,N
158,8,N
158,9,N
158,10,N
158,11,N
158,12,N
158,13,C
158,14,C
158,15,C
158,16,C
158,17,C
158,18,C
158,19,C
158,20,C
158,21,C
158,22,C
158,23,C
158,24,C
158,25,C
158,26,C
158,27,C
158,28,C
158,29,C
158,30,C
158,31,C
158,32,C
158,33,C
158,34,C
158,35,C
158,36,C
158,37,C
159,0,S
159,1,O
159,2,O
159,3,N
159,4,N
159,5,N
159,6,C
159,7,C
159,8,C
159,9,C
159,10,C
159,11,C
159,12,C
159,13,C
159,14,C
159,15,C
159,16,C
159,17,C
159,18,C
159,19,C
159,20,C
159,21,C
159,22,C
159,23,C
160,0,Br
160,1,S
160,2,O
160,3,O
160,4,N
160,5,N
160,6,N
160,7,C
160,8,C
160,9,C
160,10,C
160,11,C
160,12,C
160,13,C
160,14,C
160,15,C
160,16,C
160,17,C
160,18,C
160,19,C
160,20,C
160,21,C
160,22,C
160,23,C
160,24,C
161,0,O
161,1,O
161,2,O
161,3,O
161,4,O
161,5,O
161,6,O
161,7,O
161,8,N
161,9,C
161,10,C
161,11,C
161,12,C
161,13,C
161,14,C
161,15,C
161,16,C
161,17,C
161,18,C
161,19,C
161,20,C
161,21,C
161,22,C
161,23,C
161,24,C
161,25,C
161,26,C
161,27,C
161,28,C
161,29,C
161,30,C
161,31,C
161,32,C
161,33,C
161,34,C
161,35,C
162,0,O
162,1,O
162,2,O
162,3,O
162,4,O
162,5,O
162,6,O
162,7,O
162,8,N
162,9,C
162,10,C
162,11,C
162,12,C
162,13,C
162,14,C
162,15,C
162,16,C
162,17,C
162,18,C
162,19,C
162,20,C
162,21,C
162,22,C
162,23,C
162,24,C
162,25,C
162,26,C
162,27,C
162,28,C
162,29,C
162,30,C
162,31,C
162,32,C
162,33,C
162,34,C
162,35,C
162,36,C
162,37,C
162,38,C
162,39,C
162,40,C
162,41,C
162,42,C
163,0,F
163,1,F
163,2,F
163,3,O
163,4,O
163,5,O
163,6,O
163,7,O
163,8,O
163,9,O
163,10,O
163,11,O
163,12,O
163,13,O
163,14,O
163,15,O
163,16,O
163,17,N
163,18,C
163,19,C
163,20,C
163,21,C
163,22,C
163,23,C
163,24,C
163,25,C
163,26,C
163,27,C
163,28,C
163,29,C
163,30,C
163,31,C
163,32,C
163,33,C
163,34,C
163,35,C
163,36,C
163,37,C
163,38,C
163,39,C
163,40,C
163,41,C
163,42,C
163,43,C
163,44,C
163,45,C
163,46,C
163,47,C
163,48,C
163,49,C
163,50,C
163,51,C
163,52,C
163,53,C
163,54,C
163,55,C
163,56,C
163,57,C
163,58,C
163,59,C
163,60,C
163,61,C
163,62,C
163,63,C
163,64,C
163,65,C
164,0,O
164,1,O
164,2,O
164,3,N
164,4,N
164,5,C
164,6,C
164,7,C
164,8,C
164,9,C
164,10,C
164,11,C
164,12,C
164,13,C
164,14,C
164,15,C
164,16,C
164,17,C
164,18,C
165,0,O
165,1,O
165,2,O
165,3,O
165,4,O
165,5,O
165,6,O
165,7,O
165,8,N
165,9,N
165,10,N
165,11,N
165,12,N
165,13,C
165,14,C
165,15,C
165,16,C
165,17,C
165,18,C
165,19,C
165,20,C
165,21,C
165,22,C
165,23,C
165,24,C
165,25,C
165,26,C
165,27,C
165,28,C
165,29,C
165,30,C
165,31,C
165,32,C
165,33,C
165,34,C
165,35,C
165,36,C
165,37,C
165,38,C
165,39,C
165,40,C
165,41,C
165,42,C
165,43,C
165,44,C
165,45,C
165,46,C
165,47,C
165,48,C
165,49,C
165,50,C
165,51,C
165,52,C
165,53,C
165,54,C
165,55,C
165,56,C
166,0,Cl
166,1,S
166,2,N
166,3,N
166,4,N
166,5,N
166,6,C
166,7,C
166,8,C
166,9,C
166,10,C
166,11,C
166,12,C
166,13,C
166,14,C
166,15,C
166,16,C
166,17,C
166,18,C
166,19,C
166,20,C
166,21,C
166,22,C
166,23,C
166,24,C
166,25,C
166,26,C
167,0,I
167,1,S
167,2,N
167,3,N
167,4,N
167,5,C
167,6,C
167,7,C
167,8,C
167,9,C
167,10,C
167,11,C
167,12,C
167,13,C
167,14,C
167,15,C
167,16,C
167,17,C
167,18,C
167,19,C
167,20,C
167,21,C
167,22,C
167,23,C
167,24,C
167,25,C
167,26,C
168,0,I
168,1,S
168,2,N
168,3,N
168,4,N
168,5,C
168,6,C
168,7,C
168,8,C
168,9,C
168,10,C
168,11,C
168,12,C
168,13,C
168,14,C
168,15,C
168,16,C
168,17,C
168,18,C
168,19,C
168,20,C
168,21,C
168,22,C
168,23,C
169,0,S
169,1,O
169,2,O
169,3,C
169,4,C
169,5,C
169,6,C
169,7,C
169,8,C
169,9,C
169,10,C
169,11,C
169,12,C
169,13,C
169,14,C
169,15,C
169,16,C
169,17,C
169,18,C
169,19,C
169,20,C
169,21,C
169,22,C
170,0,O
170,1,O
170,2,O
170,3,C
170,4,C
170,5,C
170,6,C
170,7,C
170,8,C
170,9,C
170,10,C
170,11,C
170,12,C
170,13,C
170,14,C
170,15,C
170,16,C
170,17,C
171,0,O
171,1,O
171,2,O
171,3,O
171,4,O
171,5,O
171,6,O
171,7,O
171,8,O
171,9,O
171,10,O
171,11,N
171,12,C
171,13,C
171,14,C
171,15,C
171,16,C
171,17,C
171,18,C
171,19,C
171,20,C
171,21,C
171,22,C
171,23,C
171,24,C
171,25,C
171,26,C
171,27,C
171,28,C
171,29,C
171,30,C
171,31,C
171,32,C
171,33,C
171,34,C
171,35,C
171,36,C
171,37,C
171,38,C
171,39,C
171,40,C
171,41,C
171,42,C
172,0,O
172,1,O
172,2,O
172,3,O
172,4,O
172,5,O
172,6,N
172,7,C
172,8,C
172,9,C
172,10,C
172,11,C
172,12,C
172,13,C
172,14,C
172,15,C
172,16,C
172,17,C
172,18,C
172,19,C
172,20,C
172,21,C
172,22,C
172,23,C
172,24,C
173,0,S
173,1,S
173,2,S
173,3,O
173,4,O
173,5,O
173,6,O
173,7,O
173,8,N
173,9,N
173,10,N
173,11,N
173,12,C
173,13,C
173,14,C
173,15,C
173,16,C
173,17,C
173,18,C
173,19,C
173,20,C
173,21,C
173,22,C
173,23,C
173,24,C
173,25,C
173,26,C
173,27,C
173,28,C
173,29,C
173,30,C
173,31,C
173,32,C
173,33,C
174,0,S
174,1,S
174,2,S
174,3,O
174,4,O
174,5,O
174,6,O
174,7,O
174,8,N
174,9,N
174,10,N
174,11,N
174,12,C
174,13,C
174,14,C
174,15,C
174,16,C
174,17,C
174,18,C
174,19,C
174,20,C
174,21,C
174,22,C
174,23,C
174,24,C
174,25,C
174,26,C
174,27,C
174,28,C
174,29,C
174,30,C
174,31,C
174,32,C
174,33,C
175,0,S
175,1,S
175,2,S
175,3,O
175,4,O
175,5,O
175,6,O
175,7,N
175,8,N
175,9,N
175,10,N
175,11,C
175,12,C
175,13,C
175,14,C
175,15,C
175,16,C
175,17,C
175,18,C
175,19,C
175,20,C
175,21,C
175,22,C
175,23,C
175,24,C
175,25,C
175,26,C
175,27,C
175,28,C
175,29,C
175,30,C
175,31,C
175,32,C
176,0,S
176,1,S
176,2,S
176,3,O
176,4,O
176,5,O
176,6,O
176,7,N
176,8,N
176,9,N
176,10,N
176,11,C
176,12,C
176,13,C
176,14,C
176,15,C
176,16,C
176,17,C
176,18,C
176,19,C
176,20,C
176,21,C
176,22,C
176,23,C
176,24,C
176,25,C
176,26,C
176,27,C
176,28,C
176,29,C
176,30,C
176,31,C
176,32,C
177,0,S
177,1,S
177,2,S
177,3,O
177,4,O
177,5,O
177,6,O
177,7,N
177,8,N
177,9,N
177,10,N
177,11,C
177,12,C
177,13,C
177,14,C
177,15,C
177,16,C
177,17,C
177,18,C
177,19,C
177,20,C
177,21,C
177,22,C
177,23,C
177,24,C
177,25,C
177,26,C
177,27,C
177,28,C
177,29,C
177,30,C
177,31,C
177,32,C
178,0,S
178,1,S
178,2,S
178,3,O
178,4,O
178,5,O
178,6,O
178,7,N
178,8,N
178,9,N
178,10,N
178,11,C
178,12,C
178,13,C
178,14,C
178,15,C
178,16,C
178,17,C
178,18,C
178,19,C
178,20,C
178,21,C
178,22,C
178,23,C
178,24,C
178,25,C
178,26,C
178,27,C
178,28,C
178,29,C
178,30,C
178,31,C
178,32,C
179,0,S
179,1,S
179,2,S
179,3,O
179,4,O
179,5,O
179,6,O
179,7,O
179,8,N
179,9,N
179,10,N
179,11,N
179,12,C
179,13,C
179,14,C
179,15,C
179,16,C
179,17,C
179,18,C
179,19,C
179,20,C
179,21,C
179,22,C
179,23,C
179,24,C
179,25,C
179,26,C
179,27,C
179,28,C
179,29,C
179,30,C
179,31,C
179,32,C
179,33,C
180,0,S
180,1,S
180,2,S
180,3,O
180,4,O
180,5,O
180,6,O
180,7,O
180,8,N
180,9,N
180,10,N
180,11,N
180,12,C
180,13,C
180,14,C
180,15,C
180,16,C
180,17,C
180,18,C
180,19,C
180,20,C
180,21,C
180,22,C
180,23,C
180,24,C
180,25,C
180,26,C
180,27,C
180,28,C
180,29,C
180,30,C
180,31,C
180,32,C
180,33,C
181,0,O
181,1,O
181,2,O
181,3,C
181,4,C
181,5,C
181,6,C
181,7,C
181,8,C
181,9,C
181,10,C
181,11,C
181,12,C
181,13,C
181,14,C
181,15,C
181,16,C
181,17,C
181,18,C
181,19,C
181,20,C
182,0,O
182,1,O
182,2,O
182,3,C
182,4,C
182,5,C
182,6,C
182,7,C
182,8,C
182,9,C
182,10,C
182,11,C
182,12,C
182,13,C
182,14,C
182,15,C
182,16,C
182,17,C
182,18,C
182,19,C
182,20,C
183,0,O
183,1,O
183,2,O
183,3,O
183,4,O
183,5,O
183,6,O
183,7,O
183,8,O
183,9,O
183,10,O
183,11,O
183,12,O
183,13,C
183,14,C
183,15,C
183,16,C
183,17,C
183,18,C
183,19,C
183,20,C
183,21,C
183,22,C
183,23,C
183,24,C
183,25,C
183,26,C
183,27,C
183,28,C
183,29,C
183,30,C
183,31,C
183,32,C
183,33,C
183,34,C
184,0,O
184,1,O
184,2,O
184,3,O
184,4,O
184,5,O
184,6,O
184,7,O
184,8,O
184,9,O
184,10,O
184,11,O
184,12,O
184,13,C
184,14,C
184,15,C
184,16,C
184,17,C
184,18,C
184,19,C
184,20,C
184,21,C
184,22,C
184,23,C
184,24,C
184,25,C
184,26,C
184,27,C
184,28,C
184,29,C
184,30,C
184,31,C
184,32,C
184,33,C
184,34,C
184,35,C
185,0,O
185,1,O
185,2,O
185,3,C
185,4,C
185,5,C
185,6,C
185,7,C
185,8,C
185,9,C
185,10,C
185,11,C
185,12,C
185,13,C
185,14,C
185,15,C
186,0,O
186,1,O
186,2,O
186,3,O
186,4,O
186,5,C
186,6,C
186,7,C
186,8,C
186,9,C
186,10,C
186,11,C
186,12,C
186,13,C
186,14,C
186,15,C
186,16,C
