id,atom_id,atom_type
148,5,N
148,6,N
148,7,N
148,8,N
148,9,N
148,10,C
148,11,C
148,12,C
148,13,C
148,14,C
148,15,C
148,16,C
148,17,C
149,0,Si
149,1,O
149,2,O
149,3,O
149,4,O
149,5,O
149,6,O
149,7,O
149,8,O
149,9,N
149,10,C
149,11,C
149,12,C
149,13,C
149,14,C
149,15,C
149,16,C
149,17,C
149,18,C
149,19,C
149,20,C
149,21,C
149,22,C
149,23,C
149,24,C
149,25,C
149,26,C
149,27,C
149,28,C
149,29,C
149,30,C
149,31,C
149,32,C
149,33,C
149,34,C
153,0,O
153,1,O
153,2,O
153,3,N
153,4,C
153,5,C
153,6,C
153,7,C
153,8,C
153,9,C
153,10,C
153,11,C
153,12,C
153,13,C
153,14,C
153,15,C
153,16,C
153,17,C
153,18,C
153,19,C
153,20,C
153,21,C
153,22,C
153,23,C
153,24,C
153,25,C
153,26,C
153,27,C
153,28,C
153,29,C
153,30,C
153,31,C
153,32,C
153,33,C
153,34,C
153,35,C
153,36,C
153,37,C
153,38,C
154,0,O
154,1,O
154,2,O
154,3,O
154,4,O
154,5,O
154,6,N
154,7,C
154,8,C
154,9,C
154,10,C
154,11,C
154,12,C
154,13,C
154,14,C
154,15,C
154,16,C
154,17,C
154,18,C
154,19,C
154,20,C
154,21,C
154,22,C
154,23,C
154,24,C
154,25,C
154,26,C
154,27,C
154,28,C
154,29,C
154,30,C
154,31,C
154,32,C
154,33,C
154,34,C
154,35,C
154,36,C
154,37,C
154,38,C
154,39,C
157,0,S
157,1,S
157,2,O
157,3,O
157,4,O
157,5,O
157,6,N
157,7,N
157,8,N
157,9,N
157,10,N
157,11,N
157,12,C
157,13,C
157,14,C
157,15,C
157,16,C
157,17,C
157,18,C
157,19,C
157,20,C
157,21,C
157,22,C
157,23,C
157,24,C
157,25,C
157,26,C
157,27,C
157,28,C
157,29,C
157,30,C
157,31,C
157,32,C
157,33,C
157,34,C
157,35,C
157,36,C
158,0,Cl
158,1,S
158,2,S
158,3,O
158,4,O
158,5,O
158,6,O
158,7,N
158,8,N
158,9,N
158,10,N
158,11,N
158,12,N
158,13,C
158,14,C
158,15,C
158,16,C
158,17,C
158,18,C
158,19,C
158,20,C
158,21,C
158,22,C
158,23,C
158,24,C
158,25,C
158,26,C
158,27,C
158,28,C
158,29,C
158,30,C
158,31,C
158,32,C
158,33,C
158,34,C
158,35,C
158,36,C
158,37,C
159,0,S
159,1,O
159,2,O
159,3,N
159,4,N
159,5,N
159,6,C
159,7,C
159,8,C
159,9,C
159,10,C
159,11,C
159,12,C
159,13,C
159,14,C
159,15,C
159,16,C
159,17,C
159,18,C
159,19,C
159,20,C
159,21,C
159,22,C
159,23,C
160,0,Br
160,1,S
160,2,O
160,3,O
160,4,N
160,5,N
160,6,N
160,7,C
160,8,C
160,9,C
160,10,C
160,11,C
160,12,C
160,13,C
160,14,C
160,15,C
160,16,C
160,17,C
160,18,C
160,19,C
160,20,C
160,21,C
160,22,C
160,23,C
160,24,C
162,0,O
162,1,O
162,2,O
162,3,O
162,4,O
162,5,O
162,6,O
162,7,O
162,8,N
162,9,C
162,10,C
162,11,C
162,12,C
162,13,C
162,14,C
162,15,C
162,16,C
162,17,C
162,18,C
162,19,C
162,20,C
162,21,C
162,22,C
162,23,C
162,24,C
162,25,C
162,26,C
162,27,C
162,28,C
162,29,C
162,30,C
162,31,C
162,32,C
162,33,C
162,34,C
162,35,C
162,36,C
162,37,C
162,38,C
162,39,C
162,40,C
162,41,C
162,42,C
163,0,F
163,1,F
163,2,F
163,3,O
163,4,O
163,5,O
163,6,O
163,7,O
163,8,O
163,9,O
163,10,O
163,11,O
163,12,O
163,13,O
163,14,O
163,15,O
163,16,O
163,17,N
163,18,C
163,19,C
163,20,C
163,21,C
163,22,C
163,23,C
163,24,C
163,25,C
163,26,C
163,27,C
163,28,C
163,29,C
163,30,C
163,31,C
163,32,C
163,33,C
163,34,C
163,35,C
163,36,C
163,37,C
163,38,C
163,39,C
163,40,C
163,41,C
163,42,C
163,43,C
163,44,C
163,45,C
163,46,C
163,47,C
163,48,C
163,49,C
163,50,C
163,51,C
163,52,C
163,53,C
163,54,C
163,55,C
163,56,C
163,57,C
163,58,C
163,59,C
163,60,C
163,61,C
163,62,C
163,63,C
163,64,C
163,65,C
166,0,Cl
166,1,S
166,2,N
166,3,N
166,4,N
166,5,N
166,6,C
166,7,C
166,8,C
166,9,C
166,10,C
166,11,C
166,12,C
166,13,C
166,14,C
166,15,C
166,16,C
166,17,C
166,18,C
166,19,C
166,20,C
166,21,C
166,22,C
166,23,C
166,24,C
166,25,C
166,26,C
167,0,I
167,1,S
167,2,N
167,3,N
167,4,N
167,5,C
167,6,C
167,7,C
167,8,C
167,9,C
167,10,C
167,11,C
167,12,C
167,13,C
167,14,C
167,15,C
167,16,C
167,17,C
167,18,C
167,19,C
167,20,C
167,21,C
167,22,C
167,23,C
167,24,C
167,25,C
167,26,C
168,0,I
168,1,S
168,2,N
168,3,N
168,4,N
168,5,C
168,6,C
168,7,C
168,8,C
168,9,C
168,10,C
168,11,C
168,12,C
168,13,C
168,14,C
168,15,C
168,16,C
168,17,C
168,18,C
168,19,C
168,20,C
168,21,C
168,22,C
168,23,C
169,0,S
169,1,O
169,2,O
169,3,C
169,4,C
169,5,C
169,6,C
169,7,C
169,8,C
169,9,C
169,10,C
169,11,C
169,12,C
169,13,C
169,14,C
169,15,C
169,16,C
169,17,C
169,18,C
169,19,C
169,20,C
169,21,C
169,22,C
171,0,O
171,1,O
171,2,O
171,3,O
171,4,O
171,5,O
171,6,O
171,7,O
171,8,O
171,9,O
171,10,O
171,11,N
171,12,C
171,13,C
171,14,C
171,15,C
171,16,C
171,17,C
171,18,C
171,19,C
171,20,C
171,21,C
171,22,C
171,23,C
171,24,C
171,25,C
171,26,C
171,27,C
171,28,C
171,29,C
171,30,C
171,31,C
171,32,C
171,33,C
171,34,C
171,35,C
171,36,C
171,37,C
171,38,C
171,39,C
171,40,C
171,41,C
171,42,C
172,0,O
172,1,O
172,2,O
172,3,O
172,4,O
172,5,O
172,6,N
172,7,C
172,8,C
172,9,C
172,10,C
172,11,C
172,12,C
172,13,C
172,14,C
172,15,C
172,16,C
172,17,C
172,18,C
172,19,C
172,20,C
172,21,C
172,22,C
172,23,C
172,24,C
173,0,S
173,1,S
173,2,S
173,3,O
173,4,O
173,5,O
173,6,O
173,7,O
173,8,N
173,9,N
173,10,N
173,11,N
173,12,C
173,13,C
173,14,C
173,15,C
173,16,C
173,17,C
173,18,C
173,19,C
173,20,C
173,21,C
173,22,C
173,23,C
173,24,C
173,25,C
173,26,C
173,27,C
173,28,C
173,29,C
173,30,C
173,31,C
173,32,C
173,33,C
174,0,S
174,1,S
174,2,S
174,3,O
174,4,O
174,5,O
174,6,O
174,7,O
174,8,N
174,9,N
174,10,N
174,11,N
174,12,C
174,13,C
174,14,C
174,15,C
174,16,C
174,17,C
174,18,C
174,19,C
174,20,C
174,21,C
174,22,C
174,23,C
174,24,C
174,25,C
174,26,C
174,27,C
174,28,C
174,29,C
174,30,C
174,31,C
174,32,C
174,33,C
176,0,S
176,1,S
176,2,S
176,3,O
176,4,O
176,5,O
176,6,O
176,7,N
176,8,N
176,9,N
176,10,N
176,11,C
176,12,C
176,13,C
176,14,C
176,15,C
176,16,C
176,17,C
176,18,C
176,19,C
176,20,C
176,21,C
176,22,C
176,23,C
176,24,C
176,25,C
176,26,C
176,27,C
176,28,C
176,29,C
176,30,C
176,31,C
176,32,C
177,0,S
177,1,S
177,2,S
177,3,O
177,4,O
177,5,O
177,6,O
177,7,N
177,8,N
177,9,N
177,10,N
177,11,C
177,12,C
177,13,C
177,14,C
177,15,C
177,16,C
177,17,C
177,18,C
177,19,C
177,20,C
177,21,C
177,22,C
177,23,C
177,24,C
177,25,C
177,26,C
177,27,C
177,28,C
177,29,C
177,30,C
177,31,C
177,32,C
178,0,S
178,1,S
178,2,S
178,3,O
178,4,O
178,5,O
178,6,O
178,7,N
178,8,N
178,9,N
178,10,N
178,11,C
178,12,C
178,13,C
178,14,C
178,15,C
178,16,C
178,17,C
178,18,C
178,19,C
178,20,C
178,21,C
178,22,C
178,23,C
178,24,C
178,25,C
178,26,C
178,27,C
178,28,C
178,29,C
178,30,C
178,31,C
178,32,C
179,0,S
179,1,S
179,2,S
179,3,O
179,4,O
179,5,O
179,6,O
179,7,O
179,8,N
179,9,N
179,10,N
179,11,N
179,12,C
179,13,C
179,14,C
179,15,C
179,16,C
179,17,C
179,18,C
179,19,C
179,20,C
179,21,C
179,22,C
179,23,C
179,24,C
179,25,C
179,26,C
179,27,C
179,28,C
179,29,C
179,30,C
179,31,C
179,32,C
179,33,C
181,0,O
181,1,O
181,2,O
181,3,C
181,4,C
181,5,C
181,6,C
181,7,C
181,8,C
181,9,C
181,10,C
181,11,C
181,12,C
181,13,C
181,14,C
181,15,C
181,16,C
181,17,C
181,18,C
181,19,C
181,20,C
182,0,O
182,1,O
182,2,O
182,3,C
182,4,C
182,5,C
182,6,C
182,7,C
182,8,C
182,9,C
182,10,C
182,11,C
182,12,C
182,13,C
182,14,C
182,15,C
182,16,C
182,17,C
182,18,C
182,19,C
182,20,C
183,0,O
183,1,O
183,2,O
183,3,O
183,4,O
183,5,O
183,6,O
183,7,O
183,8,O
183,9,O
183,10,O
183,11,O
183,12,O
183,13,C
183,14,C
183,15,C
183,16,C
183,17,C
183,18,C
183,19,C
183,20,C
183,21,C
183,22,C
183,23,C
183,24,C
183,25,C
183,26,C
183,27,C
183,28,C
183,29,C
183,30,C
183,31,C
183,32,C
183,33,C
183,34,C
186,0,O
186,1,O
186,2,O
186,3,O
186,4,O
186,5,C
186,6,C
186,7,C
186,8,C
186,9,C
186,10,C
186,11,C
186,12,C
186,13,C
186,14,C
186,15,C
186,16,C
186,17,C
186,18,C
186,19,C
186,20,C
186,21,C
186,22,C
186,23,C
186,24,C
186,25,C
186,26,C
186,27,C
186,28,C
186,29,C
186,30,C
186,31,C
186,32,C
186,33,C
186,34,C
187,0,Ti
187,1,Cl
187,2,O
187,3,O
187,4,O
187,5,O
187,6,O
187,7,O
187,8,O
187,9,O
187,10,C
187,11,C
187,12,C
187,13,C
187,14,C
187,15,C
187,16,C
187,17,C
187,18,C
187,19,C
187,20,C
187,21,C
187,22,C
187,23,C
187,24,C
187,25,C
187,26,C
187,27,C
187,28,C
187,29,C
187,30,C
187,31,C
187,32,C
187,33,C
187,34,C
187,35,C
187,36,C
187,37,C
187,38,C
187,39,C
187,40,C
187,41,C
187,42,C
187,43,C
187,44,C
187,45,C
187,46,C
187,47,C
187,48,C
187,49,C
187,50,C
187,51,C
187,52,C
187,53,C
187,54,C
187,55,C
187,56,C
187,57,C
187,58,C
187,59,C
187,60,C
187,61,C
187,62,C
187,63,C
187,64,C
187,65,C
187,66,C
187,67,C
187,68,C
187,69,C
188,0,O
188,1,O
188,2,O
188,3,O
188,4,C
188,5,C
188,6,C
188,7,C
188,8,C
188,9,C
188,10,C
188,11,C
188,12,C
188,13,C
188,14,C
188,15,C
188,16,C
188,17,C
188,18,C
188,19,C
188,20,C
188,21,C
188,22,C
188,23,C
188,24,C
188,25,C
188,26,C
188,27,C
188,28,C
190,0,Cl
190,1,Cl
190,2,O
190,3,O
190,4,O
190,5,O
190,6,O
190,7,O
190,8,N
190,9,C
190,10,C
190,11,C
190,12,C
190,13,C
190,14,C
190,15,C
190,16,C
190,17,C
190,18,C
190,19,C
190,20,C
190,21,C
190,22,C
190,23,C
190,24,C
190,25,C
190,26,C
190,27,C
190,28,C
190,29,C
190,30,C
190,31,C
190,32,C
190,33,C
190,34,C
190,35,C
190,36,C
190,37,C
190,38,C
190,39,C
190,40,C
190,41,C
190,42,C
190,43,C
190,44,C
190,45,C
190,46,C
190,47,C
190,48,C
190,49,C
190,50,C
190,51,C
190,52,C
190,53,C
191,0,Cl
191,1,O
191,2,O
191,3,O
191,4,N
191,5,C
191,6,C
191,7,C
191,8,C
191,9,C
191,10,C
191,11,C
191,12,C
191,13,C
191,14,C
191,15,C
191,16,C
191,17,C
191,18,C
191,19,C
192,0,Cl
192,1,O
192,2,O
192,3,O
192,4,N
192,5,C
192,6,C
192,7,C
192,8,C
192,9,C
192,10,C
192,11,C
192,12,C
192,13,C
192,14,C
192,15,C
192,16,C
192,17,C
192,18,C
192,19,C
193,0,O
193,1,O
193,2,O
193,3,O
193,4,O
193,5,C
193,6,C
193,7,C
193,8,C
193,9,C
193,10,C
193,11,C
193,12,C
193,13,C
193,14,C
193,15,C
193,16,C
193,17,C
193,18,C
193,19,C
193,20,C
193,21,C
193,22,C
193,23,C
193,24,C
193,25,C
193,26,C
194,0,O
194,1,O
194,2,O
194,3,O
194,4,O
194,5,C
194,6,C
194,7,C
194,8,C
194,9,C
194,10,C
194,11,C
194,12,C
194,13,C
194,14,C
194,15,C
194,16,C
194,17,C
194,18,C
194,19,C
194,20,C
194,21,C
194,22,C
194,23,C
194,24,C
194,25,C
194,26,C
195,0,S
195,1,S
195,2,O
195,3,O
195,4,N
195,5,N
195,6,N
195,7,N
195,8,N
195,9,N
195,10,N
195,11,N
195,12,N
195,13,N
195,14,N
195,15,C
195,16,C
195,17,C
195,18,C
195,19,C
195,20,C
195,21,C
195,22,C
195,23,C
195,24,C
195,25,C
195,26,C
196,0,O
196,1,O
196,2,O
196,3,O
196,4,O
196,5,C
196,6,C
196,7,C
196,8,C
196,9,C
196,10,C
196,11,C
196,12,C
196,13,C
196,14,C
196,15,C
196,16,C
196,17,C
196,18,C
196,19,C
196,20,C
196,21,C
196,22,C
196,23,C
196,24,C
196,25,C
196,26,C
196,27,C
196,28,C
196,29,C
196,30,C
196,31,C
196,32,C
196,33,C
196,34,C
197,0,O
197,1,O
197,2,O
197,3,O
197,4,C
197,5,C
197,6,C
197,7,C
197,8,C
197,9,C
197,10,C
197,11,C
197,12,C
197,13,C
197,14,C
197,15,C
197,16,C
197,17,C
197,18,C
197,19,C
197,20,C
197,21,C
197,22,C
197,23,C
197,24,C
197,25,C
197,26,C
197,27,C
197,28,C
197,29,C
197,30,C
197,31,C
197,32,C
197,33,C
199,0,O
199,1,O
199,2,O
199,3,O
199,4,C
199,5,C
199,6,C
199,7,C
199,8,C
199,9,C
199,10,C
199,11,C
199,12,C
199,13,C
199,14,C
199,15,C
199,16,C
199,17,C
199,18,C
199,19,C
199,20,C
199,21,C
199,22,C
199,23,C
